VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_JA,VO_VI,Word_Count_EN,Pause_After
126.1,PV_0009,BEAT_06_02,PHASE_CRISIS,CONFLICT,NARRATION,"A factory in the midwest shuts down. Then another. The workers blame you or they blame the previous administration.",中西部の工場が閉鎖する。そしてもう一つ。労働者はあなたを責めるか、前政権を責める。,Một nhà máy ở miền trung đóng cửa. Rồi một cái nữa. Công nhân đổ lỗi cho bạn hoặc cho chính quyền trước.,18,0
126.2,PV_0009,BEAT_06_02,PHASE_CRISIS,CONFLICT,NARRATION,"Nobody agrees on anything except that the eggs cost more.",卵が高くなったこと以外、誰も何にも同意しない。,Không ai đồng ý điều gì ngoại trừ trứng đắt hơn.,10,0.5
127,PV_0009,BEAT_06_03,PHASE_CRISIS,CRISIS,NARRATION,"Meanwhile  -  the adversary. Since you tore up the agreement, they've been enriching.",ä¸€æ - ¹ -  - æ•µã€‚ã‚ãªãŸãŒåˆæ„ã‚'ç ´æ£„ã - ã¦ã‹ã‚‰ã€å½¼ã‚‰ã¯æ¿ƒç¸®ã‚'ç¶šã'ã¦ã„ã‚‹ã€‚,Trong khi đó  -  đá»'i phương. Ká»ƒ tá»« khi báº¡n xé thá»a thuáº­n há» làm giàu uranium.,12,0
128,PV_0009,BEAT_06_03,PHASE_CRISIS,CRISIS,NARRATION,"Faster now. Past sixty percent. Near weapons grade.",ä»Šã¯ã‚‚ã£ã¨é€Ÿã„ã€‚60ãƒ'ãƒ¼ã‚»ãƒ³ãƒˆã‚'è¶...ãˆãŸã€‚å...µå™¨ã‚°ãƒ¬ãƒ¼ãƒ‰ã«è¿'ã„ã€‚,Nhanh hơn bây giá». Vưá»£t sáu mươi pháº§n trăm. Gáº§n cáº¥p đá»™ vÅ© khí.,8,0
129,PV_0009,BEAT_06_03,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Intel briefing lands on your desk with a red tab: months, not years.",æƒ...å ±ãƒ - ãƒªãƒ¼ãƒ•ã‚£ãƒ³ã‚°ãŒèµ¤ã„ã‚¿ãƒ - ä»˜ãã§æœºã«å±Šã -  - æœˆå˜ä½ã€å¹´å˜ä½ã˜ã‚ƒãªã„ã€‚,Báo cáo tình báo đáº·t trên bàn vá»›i nhãn đá»: tháng chá»© không pháº£i năm.,13,1.5
130,PV_0009,BEAT_06_04,PHASE_CRISIS,CONFLICT,NARRATION,"The ally's leader calls every week. Same voice. Same message.",åŒç›Ÿå›½ã®æŒ‡å°Žè€...ã¯æ¯Žé€±é›»è©±ã‚'ã‹ã'ã¦ãã‚‹ã€‚åŒã˜å£°ã€‚åŒã˜ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã€‚,Lãnh đáº¡o đá»"ng minh gá»i má» - i tuáº§n. Cùng giá»ng. Cùng ná»™i dung.,9,0
131,PV_0009,BEAT_06_04,PHASE_CRISIS,CONFLICT,NARRATION,"Strike the facilities before they finish the weapon. Now or never.",å½¼ã‚‰ãŒå...µå™¨ã‚'å®Œæˆã™ã‚‹å‰ã«æ - ½è¨­ã‚'æ"»æ'ƒã - ã‚ã€‚ä»Šã‹æ°¸é ã«ãªã„ã‹ã ã€‚,Đánh cơ sá»Ÿ trưá»›c khi há» hoàn thành vÅ© khí. Bây giá» hoáº·c không bao giá».,11,0
132,PV_0009,BEAT_06_04,PHASE_CRISIS,CONFLICT,NARRATION,"He's been saying it for thirty years.",å½¼ã¯ãã‚Œã‚'30å¹´é - "è¨€ã„ç¶šã'ã¦ã„ã‚‹ã€‚,Ã"ng áº¥y nói câu đó ba mươi năm rá»"i.,7,0
133,PV_0009,BEAT_06_04,PHASE_CRISIS,CONFLICT,WEIGHT_LINE,"But this time the numbers agree with him.",ã§ã‚‚ä»Šå›žã¯æ•°å­ - ãŒå½¼ã«åŒæ„ã - ã¦ã„ã‚‹ã€‚,Nhưng láº§n này con sá»' đá»"ng ý vá»›i ông áº¥y.,8,1.0
134,PV_0009,BEAT_06_05,PHASE_CRISIS,CRISIS,NARRATION,"June 2025. You sign the authorization. Joint strikes. Sixteen nuclear facilities.",2025å¹´6æœˆã€‚è¨±å¯æ›¸ã«ã‚µã‚¤ãƒ³ã™ã‚‹ã€‚å...±åŒæ"»æ'ƒã€‚16ã®æ ¸æ - ½è¨­ã€‚,Tháng Sáu 2025. Báº¡n ký lá»‡nh. Không kích chung. Mưá»i sáu cơ sá»Ÿ háº¡t nhân.,11,0
135,PV_0009,BEAT_06_05,PHASE_CRISIS,CRISIS,NARRATION,"Multiple countries' airspace violated. Your ally launches from the east. Your bombers launch from carriers in the gulf.",è¤‡æ•°ã®å›½ã®é ˜ç©ºä¾µçŠ¯ã€‚åŒç›Ÿå›½ã¯æ±ã‹ã‚‰æ"»æ'ƒã€‚ã‚ãªãŸã®çˆ†æ'ƒæ©Ÿã¯æ¹¾å†...ã®ç©ºæ¯ã‹ã‚‰ç™ºé€²ã™ã‚‹ã€‚,Không pháº­n nhiá»u quá»'c gia bá»‹ xâm pháº¡m. Đá»"ng minh xuáº¥t kích tá»« phía đông. Máy bay ném bom cáº¥t cánh tá»« tàu sân bay.,17,0.5
136,PV_0009,BEAT_06_06,PHASE_CRISIS,ESTABLISH,NARRATION,"You watch it happen on the screens. Real time. Facility after facility.",ã‚ãªãŸã¯ã‚¹ã‚¯ãƒªãƒ¼ãƒ³ã§ãã‚Œã‚'è¦‹ã‚‹ã€‚ãƒªã‚¢ãƒ«ã‚¿ã‚¤ãƒ ã€‚æ - ½è¨­ãŒæ¬¡ã€...ã¨ã€‚,Báº¡n xem diá»...n biáº¿n trên màn hình. Thá»i gian thá»±c. Cơ sá»Ÿ này đáº¿n cơ sá»Ÿ kia.,10,0
137,PV_0009,BEAT_06_06,PHASE_CRISIS,ESTABLISH,NARRATION,"Orange and white. The feed refreshes every three seconds.",ã‚ªãƒ¬ãƒ³ã‚¸ã¨ç™½ã€‚æ˜ åƒã¯3ç§'ã"ã¨ã«æ›´æ - °ã•ã‚Œã‚‹ã€‚,Cam và tráº¯ng. Hình áº£nh cáº­p nháº­t má» - i ba giây.,9,0
138,PV_0009,BEAT_06_06,PHASE_CRISIS,ESTABLISH,NARRATION,"One of the generals has a pen that clicks. He clicks it seven times before he stops.",å°†è»ã®ä¸€äººãŒã‚«ãƒã‚«ãƒé³´ã‚‹ãƒšãƒ³ã‚'æŒã£ã¦ã„ã‚‹ã€‚7å›žã‚«ãƒã‚«ãƒé³´ã‚‰ã - ã¦ã‹ã‚‰æ­¢ã‚ã‚‹ã€‚,Má»™t tưá»›ng có cây bút báº¥m. Ã"ng áº¥y báº¥m báº£y láº§n rá»"i má»›i dá»«ng.,15,0
139,PV_0009,BEAT_06_06,PHASE_CRISIS,ESTABLISH,NARRATION,"You tap the table once. Just once.",ã‚ãªãŸã¯ãƒ†ãƒ¼ãƒ - ãƒ«ã‚'ä¸€åº¦å©ãã€‚ä¸€åº¦ã ã'ã€‚,Báº¡n gõ bàn má»™t láº§n. Chá»‰ má»™t láº§n.,7,0.5
140,PV_0009,BEAT_06_07,PHASE_CRISIS,CRISIS,NARRATION,"The adversary retaliates within hours. Missiles into your ally's cities.",æ•µã¯æ•°æ™‚é - "ä»¥å†...ã«å ±å¾©ã™ã‚‹ã€‚ãƒŸã‚µã‚¤ãƒ«ãŒåŒç›Ÿå›½ã®éƒ½å¸‚ã«ã€‚,Đá»'i phương tráº£ đÅ©a trong vài giá». Tên lá»­a vào thành phá»' đá»"ng minh.,10,0
141,PV_0009,BEAT_06_07,PHASE_CRISIS,CRISIS,NARRATION,"Then your military bases. Then the oil ports across the gulf.",ãã‚Œã‹ã‚‰ã‚ãªãŸã®è»äº‹åŸºåœ°ã€‚ãã - ã¦æ¹¾å²¸ã®çŸ³æ²¹æ¸¯ã€‚,Rá»"i căn cá»© quân sá»± cá»§a báº¡n. Rá»"i cáº£ng dáº§u kháº¯p vùng vá»‹nh.,11,0
142,PV_0009,BEAT_06_07,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Casualties. Real names on real paper.",æ­»å‚·è€...ã€‚æœ¬å½"ã®ç´™ã«æœ¬å½"ã®åå‰ã€‚,Thương vong. Tên tháº­t trên giáº¥y tháº­t.,6,1.5
142.1,PV_0009,BEAT_06_07,PHASE_CRISIS,CRISIS,NARRATION,"You read some of them. Ages. Hometowns. One is twenty-two. Same age you were when you got the deferment.",あなたはそのうちいくつかを読む。年齢。出身地。一人は22歳。あなたが兵役免除を受けた時と同じ年齢だ。,Bạn đọc vài cái. Tuổi. Quê. Một người hai mươi hai. Cùng tuổi bạn lúc được miễn quân dịch.,18,0
142.2,PV_0009,BEAT_06_07,PHASE_CRISIS,CRISIS,NARRATION,"You close the folder.",あなたはフォルダーを閉じる。,Bạn đóng hồ sơ lại.,4,0.5
143,PV_0009,BEAT_06_08,PHASE_CRISIS,CONFLICT,NARRATION,"The generals sit across from you. They give you two options.",å°†è»ãŸã¡ãŒã‚ãªãŸã®å'ã‹ã„ã«åº§ã‚‹ã€‚2ã¤ã®é¸æŠžè‚¢ã‚'å‡ºã™ã€‚,Các tưá»›ng ngá»"i đá»'i diá»‡n báº¡n. Há» đưa hai lá»±a chá»n.,10,0
144,PV_0009,BEAT_06_08,PHASE_CRISIS,CONFLICT,NARRATION,"Escalate or withdraw. There is no middle path.",ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ãƒˆã‹æ'¤é€€ã‹ã€‚ä¸­é - "ã®é"ã¯ãªã„ã€‚,Leo thang hoáº·c rút. Không có con đưá»ng nào á»Ÿ giá»¯a.,8,0
145,PV_0009,BEAT_06_08,PHASE_CRISIS,CONFLICT,WEIGHT_LINE,"There never was  -  you just didn't see it from the golden elevator.",æœ€åˆã‹ã‚‰ãªã‹ã£ãŸ -  - é‡'è‰²ã®ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã‹ã‚‰ã¯è¦‹ãˆãªã‹ã£ãŸã ã'ã ã€‚,Chưa bao giá» có  -  báº¡n chá»‰ không tháº¥y tá»« thang máy vàng.,13,1.5
146,PV_0009,BEAT_06_09,PHASE_CRISIS,CRISIS,NARRATION,"You choose escalation. February 2026. Full joint campaign.",ã‚ãªãŸã¯ã‚¨ã‚¹ã‚«ãƒ¬ãƒ¼ã‚·ãƒ§ãƒ³ã‚'é¸ã¶ã€‚2026å¹´2æœˆã€‚å...¨é¢å...±åŒä½œæˆ¦ã€‚,Báº¡n chá»n leo thang. Tháng Hai 2026. Chiáº¿n dá»‹ch chung toàn diá»‡n.,8,0
147,PV_0009,BEAT_06_09,PHASE_CRISIS,CRISIS,NARRATION,"Two carrier strike groups. Marines. Eighty-second Airborne.",2ã¤ã®ç©ºæ¯æ‰"æ'ƒç¾¤ã€‚æµ·å...µéšŠã€‚ç¬¬82ç©ºæŒºå¸«å›£ã€‚,Hai nhóm tác chiáº¿n tàu sân bay. Thá»§y quân lá»¥c chiáº¿n. Sư đoàn dù 82.,8,0
148,PV_0009,BEAT_06_09,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"The largest deployment to this region since the invasion twenty-three years ago.",23å¹´å‰ã®ä¾µæ"»ä»¥æ¥ã€ã"ã®åœ°åŸŸã¸ã®æœ€å¤§ã®å±•é - ‹ã€‚,Triá»ƒn khai lá»›n nháº¥t tá»›i khu vá»±c này ká»ƒ tá»« cuá»™c xâm lưá»£c hai mươi ba năm trưá»›c.,12,1.5
149,PV_0009,BEAT_06_10,PHASE_CRISIS,CONSTRAINT,NARRATION,"You've never worn a uniform. You received a medical deferment at twenty-two.",ã‚ãªãŸã¯ä¸€åº¦ã‚‚è»æœã‚'ç€ãŸã"ã¨ãŒãªã„ã€‚22æ­³ã§å...µå½¹å...é™¤ã‚'å - ã'ãŸã€‚,Báº¡n chưa bao giá» máº·c quân phá»¥c. Báº¡n đưá»£c miá»...n quân dá»‹ch năm hai mươi hai tuá»•i.,13,0
150,PV_0009,BEAT_06_10,PHASE_CRISIS,CONSTRAINT,NARRATION,"And now  -  at seventy-nine  -  you command the largest military operation in a generation.",ãã - ã¦ä»Š -  - 79æ­³ã§ -  - ã‚ãªãŸã¯ä¸€ä¸ - ä»£ã§æœ€å¤§ã®è»äº‹ä½œæˆ¦ã‚'æŒ‡æ®ã - ã¦ã„ã‚‹ã€‚,Và giá»  -  báº£y mươi chín tuá»•i  -  báº¡n chá»‰ huy chiáº¿n dá»‹ch quân sá»± lá»›n nháº¥t má»™t tháº¿ há»‡.,14,0
151,PV_0009,BEAT_06_10,PHASE_CRISIS,CONSTRAINT,NARRATION,"Your hand moves to the armrest. For half a second your fingers don't grip  -  they tremble. Then they close. Hard.",ã‚ãªãŸã®æ‰‹ãŒè‚˜æŽ›ã'ã«å‹•ãã€‚0.5ç§'é - "ã€æŒ‡ãŒæ¡ã‚Œãªã„ -  - éœ‡ãˆã‚‹ã€‚ãã‚Œã‹ã‚‰é - ‰ã˜ã‚‹ã€‚å¼·ãã€‚,Tay báº¡n đưa vá» tay vá»‹n. Ná»­a giây ngón tay không náº¯m đưá»£c  -  run. Rá»"i siáº¿t láº¡i. Máº¡nh.,20,0
152,PV_0009,BEAT_06_10,PHASE_CRISIS,CONSTRAINT,WEIGHT_LINE,"Nobody sees it.",èª°ã‚‚è¦‹ã¦ã„ãªã„ã€‚,Không ai tháº¥y.,3,1.0
153,PV_0009,BEAT_06_11,PHASE_CRISIS,CRISIS,NARRATION,"They hit everything. Bases. Ports. Energy infrastructure.",å½¼ã‚‰ã¯ã™ã¹ã¦ã‚'æ"»æ'ƒã™ã‚‹ã€‚åŸºåœ°ã€‚æ¸¯ã€‚ã‚¨ãƒãƒ«ã‚®ãƒ¼ã‚¤ãƒ³ãƒ•ãƒ©ã€‚,Há» đánh táº¥t cáº£. Căn cá»©. Cáº£ng. Háº¡ táº§ng năng lưá»£ng.,7,0
154,PV_0009,BEAT_06_11,PHASE_CRISIS,CRISIS,NARRATION,"And then they close the strait. The narrowest passage.",ãã - ã¦ã¤ã„ã«æµ·å³¡ã‚'é - ‰éŽ - ã™ã‚‹ã€‚æœ€ã‚‚ç‹­ã„æµ·å³¡ã€‚,Rá»"i há» đóng eo biá»ƒn. Lá»'i đi háº¹p nháº¥t.,8,0
155,PV_0009,BEAT_06_11,PHASE_CRISIS,CRISIS,NARRATION,"Twenty percent of the world's oil  -  blocked.",ä¸ - ç•Œã®çŸ³æ²¹ã®20ãƒ'ãƒ¼ã‚»ãƒ³ãƒˆ -  - é®æ - ­ã€‚,Hai mươi pháº§n trăm dáº§u tháº¿ giá»›i  -  bá»‹ cháº·n.,7,0
156,PV_0009,BEAT_06_11,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Gas prices spike in countries that can't find your country on a map.",ã‚ãªãŸã®å›½ã‚'åœ°å›³ã§è¦‹ã¤ã'ã‚‰ã‚Œãªã„å›½ã€...ã§ã‚¬ã‚½ãƒªãƒ³ä¾¡æ ¼ãŒæ€¥é¨°ã™ã‚‹ã€‚,Giá xăng tăng vá»t á»Ÿ nhá»¯ng nưá»›c không tìm đưá»£c nưá»›c báº¡n trên báº£n đá»".,13,1.0
157,PV_0009,BEAT_06_12,PHASE_CRISIS,CONFLICT,NARRATION,"You issue an ultimatum: reopen the strait or we destroy your energy infrastructure.",ã‚ãªãŸã¯æœ€å¾Œé€šç‰'ã‚'å‡ºã™ -  - æµ·å³¡ã‚'å†é - ‹ã™ã‚‹ã‹ã€ã‚¨ãƒãƒ«ã‚®ãƒ¼ã‚¤ãƒ³ãƒ•ãƒ©ã‚'ç ´å£Šã™ã‚‹ã€‚,Báº¡n ra tá»'i háº­u thư: má»Ÿ láº¡i eo biá»ƒn hoáº·c chúng tôi phá háº¡ táº§ng năng lưá»£ng.,12,0
158,PV_0009,BEAT_06_12,PHASE_CRISIS,CONFLICT,NARRATION,"They refuse. You expected them to.",å½¼ã‚‰ã¯æ‹'å¦ã™ã‚‹ã€‚ã‚ãªãŸã¯ãã†äºˆæƒ³ã - ã¦ã„ãŸã€‚,Há» tá»« chá»'i. Báº¡n đã đoán trưá»›c.,7,0
159,PV_0009,BEAT_06_12,PHASE_CRISIS,CONFLICT,NARRATION,"Or maybe you didn't.",ã‚ã‚‹ã„ã¯ã - ã¦ã„ãªã‹ã£ãŸã€‚,Hoáº·c có láº½ là không.,4,0
160,PV_0009,BEAT_06_12,PHASE_CRISIS,CONFLICT,WEIGHT_LINE,"It doesn't matter now.",ã‚‚ã†é - ¢ä¿‚ãªã„ã€‚,Giá» cháº³ng quan trá»ng ná»¯a.,4,1.0
161,PV_0009,BEAT_06_13,PHASE_CRISIS,CRISIS,NARRATION,"Week five. You're in the bunker.",5é€±ç›®ã€‚ã‚ãªãŸã¯ãƒãƒ³ã‚«ãƒ¼ã«ã„ã‚‹ã€‚,Tuáº§n thá»© năm. Báº¡n trong bunker.,6,0
162,PV_0009,BEAT_06_13,PHASE_CRISIS,CRISIS,NARRATION,"War map on the table. Red pins everywhere.",ãƒ†ãƒ¼ãƒ - ãƒ«ã®ä¸Šã«æˆ¦äº‰åœ°å›³ã€‚èµ¤ã„ãƒ"ãƒ³ãŒã‚ã¡ã"ã¡ã«ã€‚,Báº£n đá»" chiáº¿n tranh trên bàn. Ghim đá» kháº¯p nơi.,8,0
163,PV_0009,BEAT_06_13,PHASE_CRISIS,CRISIS,WEIGHT_LINE,"Each one is a decision you made  -  some this month, some eight years ago. They all led here.",ãã‚Œãžã‚ŒãŒã‚ãªãŸã®æ±ºæ - ­ã  -  - ä»Šæœˆã®ã‚‚ã®ã‚‚ã€8å¹´å‰ã®ã‚‚ã®ã‚‚ã€‚ã™ã¹ã¦ã"ã"ã«ç¹‹ãŒã£ã¦ã„ã‚‹ã€‚,Má» - i cái là má»™t quyáº¿t đá»‹nh báº¡n đã ra  -  có cái tháng này và có cái tám năm trưá»›c. Táº¥t cáº£ dáº«n đáº¿n đây.,18,1.5
163.1,PV_0009,BEAT_06_13,PHASE_CRISIS,CRISIS,NARRATION,"Your back hurts. It's been hurting for weeks. You don't tell anyone.",あなたの背中が痛い。何週間も痛い。誰にも言わない。,Lưng bạn đau. Đau mấy tuần rồi. Bạn không nói ai.,12,0
164,PV_0009,BEAT_06_14,PHASE_CRISIS,REFLECT,NARRATION,"You think about 2018. Tearing up the agreement on camera.",ã‚ãªãŸã¯2018å¹´ã®ã"ã¨ã‚'è€ƒãˆã‚‹ã€‚ã‚«ãƒ¡ãƒ©ã®å‰ã§åˆæ„ã‚'ç ´ã‚Šæ¨ã¦ãŸã"ã¨ã€‚,Báº¡n nghÄ© vá» 2018. Xé thá»a thuáº­n trưá»›c á»'ng kính.,9,0
165,PV_0009,BEAT_06_14,PHASE_CRISIS,REFLECT,NARRATION,"Worst deal ever made, you said. I'll get a better one, you said.",å²ä¸Šæœ€æ‚ªã®åˆæ„ã ã¨è¨€ã£ãŸã€‚ã‚‚ã£ã¨ã„ã„ã®ã‚'å - ã‚‹ã€ã¨è¨€ã£ãŸã€‚,Thá»a thuáº­n tá»‡ nháº¥t tá»« trưá»›c đáº¿n nay báº¡n nói. Tôi sáº½ có cái tá»'t hơn báº¡n nói.,14,0
166,PV_0009,BEAT_06_14,PHASE_CRISIS,REFLECT,NARRATION,"There is no better one. There is no deal at all.",ã‚‚ã£ã¨ã„ã„ã‚‚ã®ã¯ãªã„ã€‚åˆæ„è‡ªä½"ãŒãªã„ã€‚,Không có cái nào tá»'t hơn. Không có thá»a thuáº­n nào cáº£.,11,0
167,PV_0009,BEAT_06_14,PHASE_CRISIS,REFLECT,WEIGHT_LINE,"Just the sound of jet engines over sand.",ãŸã ç ‚ã®ä¸Šã‚'é£›ã¶ã‚¸ã‚§ãƒƒãƒˆã‚¨ãƒ³ã‚¸ãƒ³ã®éŸ³ã ã'ã€‚,Chá»‰ có tiáº¿ng đá»™ng cơ pháº£n lá»±c trên cát.,8,2.0
168,PV_0009,BEAT_07_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"April 2026. Five weeks in.",2026å¹´4æœˆã€‚5é€±é - "ãŒéŽãŽãŸã€‚,Tháng Tư 2026. Năm tuáº§n rá»"i.,5,0
169,PV_0009,BEAT_07_01,PHASE_RESOLUTION,TIME_MARKER,NARRATION,"No one has used the word 'winning' in the situation room for days.",ä½•æ - ¥ã‚‚çŠ¶æ³å®¤ã§ã€Œå‹åˆ©ã€ã¨ã„ã†è¨€è'‰ã‚'ä½¿ã£ãŸäººã¯ã„ãªã„ã€‚,Máº¥y ngày rá»"i không ai dùng tá»« 'tháº¯ng' trong phòng tình huá»'ng.,13,0
170,PV_0009,BEAT_07_01,PHASE_RESOLUTION,TIME_MARKER,WEIGHT_LINE,"You notice that. You don't say it.",ã‚ãªãŸã¯ãã‚Œã«æ° - ã¥ãã€‚å£ã«ã¯ã - ãªã„ã€‚,Báº¡n nháº­n ra điá»u đó. Báº¡n không nói.,7,1.0
171,PV_0009,BEAT_07_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"Press conference. A reporter raises her hand.",è¨˜è€...ä¼šè¦‹ã€‚è¨˜è€...ãŒæ‰‹ã‚'æŒ™ã'ã‚‹ã€‚,Há»p báo. Má»™t phóng viên giơ tay.,7,0
172,PV_0009,BEAT_07_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"She asks: you promised peace. What is this?",å½¼å¥³ã¯èžã -  - ã‚ãªãŸã¯å¹³å'Œã‚'ç´„æŸã - ãŸã€‚ã"ã‚Œã¯ä½•ã ï¼Ÿ,Cô áº¥y há»i: ngài há»©a hòa bình. Đây là gì?,9,0
173,PV_0009,BEAT_07_02,PHASE_RESOLUTION,CONFLICT,NARRATION,"You answer the way you always answer  -  strong, confident, no hesitation.",ã‚ãªãŸã¯ã„ã¤ã‚‚é€šã‚Šã«ç­"ãˆã‚‹ -  - åŠ›å¼·ãã€è‡ªä¿¡ã‚'æŒã£ã¦ã€ãŸã‚ã‚‰ã„ãªãã€‚,Báº¡n tráº£ lá»i như má»i khi  -  máº¡nh máº½ và tá»± tin và không do dá»±.,12,0
174,PV_0009,BEAT_07_02,PHASE_RESOLUTION,CONFLICT,WEIGHT_LINE,"The cameras love confidence. You've always known that.",ã‚«ãƒ¡ãƒ©ã¯è‡ªä¿¡ã‚'æ„›ã™ã‚‹ã€‚ã‚ãªãŸã¯ã„ã¤ã‚‚ãã‚Œã‚'çŸ¥ã£ã¦ã„ãŸã€‚,Máy quay mê sá»± tá»± tin. Báº¡n luôn biáº¿t điá»u đó.,8,1.0
175,PV_0009,BEAT_07_03,PHASE_RESOLUTION,CONSTRAINT,NARRATION,"But in the situation room  -  when the cameras are off and the aides have gone  -  you sit there longer than you used to.",ã§ã‚‚çŠ¶æ³å®¤ã§ã¯ -  - ã‚«ãƒ¡ãƒ©ãŒæ¶ˆãˆã€è£œä½å®˜ãŸã¡ãŒåŽ»ã£ãŸå¾Œ -  - ã‚ãªãŸã¯ä»¥å‰ã‚ˆã‚Šé•·ãåº§ã£ã¦ã„ã‚‹ã€‚,Nhưng trong phòng tình huá»'ng  -  khi camera táº¯t và phá»¥ tá đã đi  -  báº¡n ngá»"i láº¡i lâu hơn trưá»›c.,22,0
176,PV_0009,BEAT_07_03,PHASE_RESOLUTION,CONSTRAINT,NARRATION,"The screens show casualty numbers. Both sides. They go up every day.",ã‚¹ã‚¯ãƒªãƒ¼ãƒ³ã«æ­»å‚·è€...æ•°ãŒè¡¨ç¤ºã•ã‚Œã‚‹ã€‚åŒæ - ¹ã®ã€‚æ¯Žæ - ¥å¢ - ãˆã¦ã„ãã€‚,Màn hình hiá»‡n con sá»' thương vong. Cáº£ hai phía. Tăng má» - i ngày.,11,0
177,PV_0009,BEAT_07_03,PHASE_RESOLUTION,CONSTRAINT,WEIGHT_LINE,"Not fast. But they don't stop.",é€Ÿãã¯ãªã„ã€‚ã§ã‚‚æ­¢ã¾ã‚‰ãªã„ã€‚,Không nhanh. Nhưng không dá»«ng.,6,1.5
178,PV_0009,BEAT_07_03,PHASE_RESOLUTION,CONSTRAINT,NARRATION,"The coffee on the desk went cold two hours ago. You didn't notice.",æœºã®ä¸Šã®ã‚³ãƒ¼ãƒ'ãƒ¼ã¯2æ™‚é - "å‰ã«å†·ã‚ãŸã€‚æ° - ã¥ã‹ãªã‹ã£ãŸã€‚,Cà phê trên bàn nguá»™i tá»« hai tiáº¿ng trưá»›c. Báº¡n không nháº­n ra.,12,0.5
179,PV_0009,BEAT_07_04,PHASE_RESOLUTION,CONFLICT,NARRATION,"The global economy buckles. European allies issue statements  -  careful, measured, distant.",ä¸ - ç•ŒçµŒæ¸ˆãŒãŸã‚ã‚€ã€‚ãƒ¨ãƒ¼ãƒ­ãƒƒãƒ'ã®åŒç›Ÿå›½ãŒå£°æ˜Žã‚'å‡ºã™ -  - æ...Žé‡ã«ã€è¨ˆç® - ã - ã¦ã€è·é›¢ã‚'ç½®ã„ã¦ã€‚,Kinh táº¿ toàn cáº§u rung láº¯c. Đá»"ng minh châu Ã‚u ra tuyên bá»'  -  cáº©n tháº­n và chá»«ng má»±c và xa cách.,12,0
180,PV_0009,BEAT_07_04,PHASE_RESOLUTION,CONFLICT,NARRATION,"This is your war, they don't say but mean.",ã"ã‚Œã¯ã‚ãªãŸã®æˆ¦äº‰ã  -  - å½¼ã‚‰ã¯è¨€ã‚ãªã„ãŒã€ãã†ã„ã†æ„å'³ã ã€‚,Đây là cuá»™c chiáº¿n cá»§a anh  -  há» không nói nhưng hàm ý váº­y.,10,0
181,PV_0009,BEAT_07_04,PHASE_RESOLUTION,CONFLICT,NARRATION,"The highest court struck down your tariff authority. The economy wobbles at home too.",æœ€é«˜è£ãŒã‚ãªãŸã®é - ¢ç¨Žæ¨©é™ã‚'ç„¡åŠ¹ã«ã - ãŸã€‚å›½å†...çµŒæ¸ˆã‚‚æºã‚Œã¦ã„ã‚‹ã€‚,Tòa án tá»'i cao bác quyá»n áp thuáº¿ cá»§a báº¡n. Kinh táº¿ trong nưá»›c cÅ©ng chao đáº£o.,14,1.0
181.1,PV_0009,BEAT_07_04,PHASE_RESOLUTION,CONFLICT,NARRATION,"You start a sentence at the cabinet meeting  -  something about trade surpluses  -  and lose the thread halfway through.",あなたは閣議で文を始める -  - 貿易黒字についての何か -  - そして途中で話の筋を見失う。,Bạn bắt đầu một câu trong họp nội các  -  gì đó về thặng dư thương mại  -  rồi mất mạch giữa chừng.,20,0
181.2,PV_0009,BEAT_07_04,PHASE_RESOLUTION,CONFLICT,NARRATION,"You recover. Pivot to something else. Nobody corrects you.",あなたは立て直す。別の話題に切り替える。誰も訂正しない。,Bạn lấy lại. Chuyển sang chuyện khác. Không ai sửa.,9,0.5
182,PV_0009,BEAT_07_05,PHASE_RESOLUTION,CONSTRAINT,NARRATION,"Half the country calls you a wartime leader  -  the next great one.",å›½ã®åŠåˆ†ã¯ã‚ãªãŸã‚'æˆ¦æ™‚ã®æŒ‡å°Žè€...ã¨å'¼ã¶ -  - æ¬¡ã®å‰å¤§ãªäººã ã¨ã€‚,Ná»­a nưá»›c gá»i báº¡n là lãnh đáº¡o thá»i chiáº¿n  -  vÄ© đáº¡i káº¿ tiáº¿p.,12,0
183,PV_0009,BEAT_07_05,PHASE_RESOLUTION,CONSTRAINT,NARRATION,"The other half calls you a destroyer.",ã‚‚ã†åŠåˆ†ã¯ã‚ãªãŸã‚'ç ´å£Šè€...ã¨å'¼ã¶ã€‚,Ná»­a còn láº¡i gá»i báº¡n là káº» phá hoáº¡i.,7,0
